(base) laudes@laudes-MS-7B79:~/zoot/projects/get-insider-db$ python scripts/show_cluster_buys.py --window-days 10 --lookback-days 120 --min-insiders 2 --min-total-value 0 --min-trade-value 50000 --limit 20
                                                                                                                        
|        |          |          |        |     |          |          |        |   Total |          |         | Key      |
| MIAX   | 2025-08… | 2025-08… |      6 |   6 |       11 |     39.8 |      7 | $770,5… |   33,500 | Gallag… | CEO      |
|        |          |          |        |     |          |          |        |         |          | Thomas  |          |
|        |          |          |        |     |          |          |        |         |          | P.      |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Chairm… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO), |          |
|        |          |          |        |     |          |          |        |         |          | Massad  |          |
|        |          |          |        |     |          |          |        |         |          | Mark I. |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Moore   |          |
|        |          |          |        |     |          |          |        |         |          | Lisa    |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Smollen |          |
|        |          |          |        |     |          |          |        |         |          | John    |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP     |          |
|        |          |          |        |     |          |          |        |         |          | Traded  |          |
|        |          |          |        |     |          |          |        |         |          | Produc… |          |
|        |          |          |        |     |          |          |        |         |          | &       |          |
|        |          |          |        |     |          |          |        |         |          | Relati… |          |
|        |          |          |        |     |          |          |        |         |          | Jayaba… |          |
|        |          |          |        |     |          |          |        |         |          | Harish  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP,    |          |
|        |          |          |        |     |          |          |        |         |          | CISO    |          |
|        |          |          |        |     |          |          |        |         |          | and     |          |
|        |          |          |        |     |          |          |        |         |          | CRO),   |          |
|        |          |          |        |     |          |          |        |         |          | Nazara… |          |
|        |          |          |        |     |          |          |        |         |          | Jamil   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
| NSP    | 2025-07… | 2025-08… |      7 |   7 |       10 |     39.0 |      7 | $953,9… |   20,544 | Lumell… | CFO      |
|        |          |          |        |     |          |          |        |         |          | John L  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | KAUFMAN |          |
|        |          |          |        |     |          |          |        |         |          | CAROL R |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | ALLISON |          |
|        |          |          |        |     |          |          |        |         |          | JAMES D |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP,    |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | CFO &   |          |
|        |          |          |        |     |          |          |        |         |          | Treasu… |          |
|        |          |          |        |     |          |          |        |         |          | CLIFFO… |          |
|        |          |          |        |     |          |          |        |         |          | TIM     |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Mehl    |          |
|        |          |          |        |     |          |          |        |         |          | Randall |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Ramcha… |          |
|        |          |          |        |     |          |          |        |         |          | Latha   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | JONES   |          |
|        |          |          |        |     |          |          |        |         |          | ELI     |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
| MRVL   | 2025-09… | 2025-09… |      4 |   4 |       11 |     38.6 |      4 | $2,109… |   27,200 | MURPHY  | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | MATTHEW |          |
|        |          |          |        |     |          |          |        |         |          | J       |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Chairm… |          |
|        |          |          |        |     |          |          |        |         |          | of the  |          |
|        |          |          |        |     |          |          |        |         |          | Board   |          |
|        |          |          |        |     |          |          |        |         |          | and     |          |
|        |          |          |        |     |          |          |        |         |          | CEO),   |          |
|        |          |          |        |     |          |          |        |         |          | Koopma… |          |
|        |          |          |        |     |          |          |        |         |          | Chris   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | and     |          |
|        |          |          |        |     |          |          |        |         |          | COO),   |          |
|        |          |          |        |     |          |          |        |         |          | Bharat… |          |
|        |          |          |        |     |          |          |        |         |          | Sandeep |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | Data    |          |
|        |          |          |        |     |          |          |        |         |          | Center  |          |
|        |          |          |        |     |          |          |        |         |          | Group), |          |
|        |          |          |        |     |          |          |        |         |          | Meintj… |          |
|        |          |          |        |     |          |          |        |         |          | Willem  |          |
|        |          |          |        |     |          |          |        |         |          | A       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
| PTLO   | 2025-07… | 2025-08… |      4 |   4 |       11 |     38.4 |      4 | $1,598… |  208,570 | LEE     | CFO, GC, |
|        |          |          |        |     |          |          |        |         |          | EUGENE  | CEO      |
|        |          |          |        |     |          |          |        |         |          | I JR    |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Hook    |          |
|        |          |          |        |     |          |          |        |         |          | Michel… |          |
|        |          |          |        |     |          |          |        |         |          | Greig   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | CFO &   |          |
|        |          |          |        |     |          |          |        |         |          | Treasu… |          |
|        |          |          |        |     |          |          |        |         |          | Kaiser  |          |
|        |          |          |        |     |          |          |        |         |          | Kelly M |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | General |          |
|        |          |          |        |     |          |          |        |         |          | Counsel |          |
|        |          |          |        |     |          |          |        |         |          | and     |          |
|        |          |          |        |     |          |          |        |         |          | Secret… |          |
|        |          |          |        |     |          |          |        |         |          | Osanloo |          |
|        |          |          |        |     |          |          |        |         |          | Michael |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO)  |          |
| MSTR   | 2025-05… | 2025-06… |      4 |   4 |       11 |     38.2 |      4 | $1,298… |   15,277 | Patten  | CFO, GC, |
|        |          |          |        |     |          |          |        |         |          | Jarrod  | CEO      |
|        |          |          |        |     |          |          |        |         |          | M       |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Le      |          |
|        |          |          |        |     |          |          |        |         |          | Phong   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO), |          |
|        |          |          |        |     |          |          |        |         |          | Shao    |          |
|        |          |          |        |     |          |          |        |         |          | Wei-Mi… |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | General |          |
|        |          |          |        |     |          |          |        |         |          | Counse… |          |
|        |          |          |        |     |          |          |        |         |          | Kang    |          |
|        |          |          |        |     |          |          |        |         |          | Andrew  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | CFO)    |          |
| SFD    | 2025-08… | 2025-09… |      6 |   6 |        8 |     37.3 |      6 | $42,59… | 1,832,2… | Wan     | —        |
|        |          |          |        |     |          |          |        |         |          | Long    |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Owens   |          |
|        |          |          |        |     |          |          |        |         |          | Donovan |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | U.S.    |          |
|        |          |          |        |     |          |          |        |         |          | Fresh   |          |
|        |          |          |        |     |          |          |        |         |          | Pork),  |          |
|        |          |          |        |     |          |          |        |         |          | He Hank |          |
|        |          |          |        |     |          |          |        |         |          | Shengh… |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Sutton  |          |
|        |          |          |        |     |          |          |        |         |          | Doug    |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Manufa… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Watts   |          |
|        |          |          |        |     |          |          |        |         |          | Keller  |          |
|        |          |          |        |     |          |          |        |         |          | D.      |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Busine… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | France  |          |
|        |          |          |        |     |          |          |        |         |          | Steven  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | Packag… |          |
|        |          |          |        |     |          |          |        |         |          | Meats)  |          |
| SONO   | 2025-07… | 2025-08… |      6 |   6 |        8 |     37.2 |     18 | $40,44… | 3,629,2… | Gray    | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | Adam    |          |
|        |          |          |        |     |          |          |        |         |          | (TenPe… |          |
|        |          |          |        |     |          |          |        |         |          | Shacke… |          |
|        |          |          |        |     |          |          |        |         |          | Christ… |          |
|        |          |          |        |     |          |          |        |         |          | S       |          |
|        |          |          |        |     |          |          |        |         |          | (TenPe… |          |
|        |          |          |        |     |          |          |        |         |          | Conrad  |          |
|        |          |          |        |     |          |          |        |         |          | Thomas  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Execut… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | GENACH… |          |
|        |          |          |        |     |          |          |        |         |          | JULIUS  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Darrell |          |
|        |          |          |        |     |          |          |        |         |          | Bracken |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Casey   |          |
|        |          |          |        |     |          |          |        |         |          | Saori   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
| ENOV   | 2025-08… | 2025-08… |      3 |   3 |       11 |     36.3 |      3 | $463,7… |   15,700 | PRYOR   | CFO, GC  |
|        |          |          |        |     |          |          |        |         |          | DANIEL  |          |
|        |          |          |        |     |          |          |        |         |          | A       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP,    |          |
|        |          |          |        |     |          |          |        |         |          | Strate… |          |
|        |          |          |        |     |          |          |        |         |          | &       |          |
|        |          |          |        |     |          |          |        |         |          | Busine… |          |
|        |          |          |        |     |          |          |        |         |          | Dev.),  |          |
|        |          |          |        |     |          |          |        |         |          | Tandy   |          |
|        |          |          |        |     |          |          |        |         |          | Bradley |          |
|        |          |          |        |     |          |          |        |         |          | J       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | SVP and |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Legal   |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | BERRY   |          |
|        |          |          |        |     |          |          |        |         |          | PHILLIP |          |
|        |          |          |        |     |          |          |        |         |          | BENJAM… |          |
|        |          |          |        |     |          |          |        |         |          | (BEN)   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | SVP,    |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
                                                                                                                        
(base) laudes@laudes-MS-7B79:~/zoot/projects/get-insider-db$ 
